"Commune","Milieu","Masculin","Feminin","Total"
"GOREE","Urbain",788,892,1680
"PLATEAU","Urbain",17935,16778,34713
"MEDINA","Urbain",44808,37174,81982
"COLOBANE/FASS/GUEULE TAPEE","Urbain",27569,24701,52270
"FANN/POINT E/ AMITIE","Urbain",9346,9495,18841
"GRAND DAKAR","Urbain",24901,22111,47012
"BISCUITERIE","Urbain",36759,31788,68547
"HLM","Urbain",18889,20237,39126
"HANN/ BEL AIR","Urbain",33997,33965,67962
"SICAP LIBERTE","Urbain",22295,24869,47164
"DIEUPPEUL DERKLE","Urbain",17874,19043,36917
"OUAKAM","Urbain",37221,37471,74692
"N’GOR","Urbain",8734,8649,17383
"YOFF","Urbain",42639,46803,89442
"MERMOZ/ SACRE -COEUR","Urbain",13987,15811,29798
"GRAND YOFF","Urbain",93053,92450,185503
"PATTE D’OIE","Urbain",20126,20980,41106
"PARCELLES ASSAINIES","Urbain",80792,78706,159498
"CAMBERENE","Urbain",26287,26133,52420
"YEUMBEUL NORD","Urbain",85114,83264,168378
"YEUMBEUL SUD","Urbain",49383,47573,96956
"MALIKA","Urbain",16035,16096,32131
"KEUR MASSAR","Urbain",100951,100703,201654
"PIKINE OUEST","Urbain",25896,26258,52154
"PIKINE EST","Urbain",16363,16088,32451
"PIKINE SUD","Urbain",23307,23473,46780
"DALIFORD","Urbain",15755,14663,30418
"DJIDAH THIAROYE KAO","Urbain",49170,47781,96951
"GUINAW RAIL NORD","Urbain",15462,14595,30057
"GUINAW RAIL SUD","Urbain",20693,19166,39859
"THIAROYE /MER","Urbain",26193,26580,52773
"DIACK SAO","Urbain",20824,19737,40561
"DIAMAGUENE/SICAP M’BAO","Urbain",66069,62443,128512
"THIAROYE GARE","Urbain",12626,12208,24834
"M’BAO","Urbain",47985,48335,96320
"BARGNY","Urbain",25655,25533,51188
"SEBIKOTANE","Urbain",13674,13728,27402
"DIAMNIADIO","Urbain",11991,11556,23547
"JAXAAY PARCELLE NIAKOUL RAP","Urbain",20688,20882,41570
"SANGALKAM","Urbain",6093,5822,11915
"SENDOU","Urbain",1622,1503,3125
"YENE","Rural",12304,12490,24794
"BAMBYLOR","Rural",22732,22231,44963
"TIVAOUANE PEULH-NIAGHA","Rural",20823,20300,41123
"RUFISQUE CENTRE (NORD)","Rural",46303,45747,92050
"RUFISQUE EST","Rural",35106,35020,70126
"RUFISQUE OUEST","Rural",28803,30087,58890
"GOLF SUD","Rural",45110,47235,92345
"SAM NOTAIRE","Rural",39015,39645,78660
"N’DIAREME LIMAMOULAYE","Rural",17570,17601,35171
"WAKHINANE NIMZATT","Rural",44482,45239,89721
"MEDINA GOUNASS","Rural",17224,16537,33761
"BIGNONA","Urbain",13853,13973,27826
"THIONCK-ESSYL","Urbain",4193,4196,8389
"DIOULOULOU","Urbain",3055,2865,5920
"DJIBIDIONE","Rural",4646,3806,8452
"OULAMPANE","Rural",7226,6394,13620
"SINDIAN","Rural",6290,5351,11641
"SUELLE","Rural",4735,4410,9145
"BALINGORE","Rural",2841,2656,5497
"DIEGOUNE","Rural",3806,3705,7511
"KARTHIACK","Rural",4015,3923,7938
"MANGAGOULACK","Rural",4327,4150,8477
"MLOMP","Rural",1565,1500,3065
"COUBALAN","Rural",6239,5880,12119
"NIAMONE","Rural",3865,3716,7581
"OUONCK","Rural",5249,5043,10292
"TENGHORY","Rural",15557,15186,30743
"DJINAKI","Rural",10248,9272,19520
"KAFOUNTINE","Rural",17039,14301,31340
"KATABA I","Rural",12131,11349,23480
"OUSSOUYE","Urbain",2430,2398,4828
"DJEMBERING","Rural",11286,9638,20924
"SANTHIABA MANJACQUE","Rural",1480,1511,2991
"MLOMP","Rural",5757,5479,11236
"OUKOUT","Rural",3997,4356,8353
"ZIGUINCHOR","Urbain",104216,101078,205294
"ADEANE","Rural",8867,8713,17580
"BOUTOUPA CAMARA COUNDA","Rural",2689,2460,5149
"NIAGUIS","Rural",5237,5264,10501
"ENAMPORE","Rural",2365,2294,4659
"NYASSIA","Rural",2610,2471,5081
"BAMBEY","Urbain",13578,15330,28908
"BABA GARAGE","Rural",7582,8233,15815
"DINGUIRAYE","Rural",4855,4530,9385
"KEUR SAMBA KANE","Rural",9867,9432,19299
"GAWANE","Rural",7093,7280,14373
"LAMBAYE","Rural",12479,15368,27847
"N’GOGOM","Rural",12055,13409,25464
"REFANE","Rural",16579,17148,33727
"DANGALMA","Rural",15485,17155,32640
"N’DONDOL","Rural",12278,12069,24347
"N’GOYE","Rural",22864,23312,46176
"THIAKAR","Rural",10835,10661,21496
"DIOURBEL","Urbain",64334,69371,133705
"DANKH SENE","Rural",4814,4817,9631
"GADE ESCALE","Rural",1659,1582,3241
"N’DINDY","Rural",7341,6856,14197
"KEUR N’GALGOU","Rural",3673,3541,7214
"TAIBA MOUTOUPHA","Rural",5158,5225,10383
"TOUBA LAPPE","Rural",1684,1633,3317
"N’DOULO","Rural",6065,6085,12150
"N’GOHE","Rural",14849,15341,30190
"PATAR","Rural",8738,8334,17072
"TOCKY GARE","Rural",7624,7103,14727
"TOURE M’BONDE","Rural",6125,6266,12391
"M’BACKE","Urbain",36254,41001,77255
"DENDEYE GOUYE GUI","Rural",2790,2580,5370
"DAROU SALAM TYP","Rural",2899,2623,5522
"KAEL","Rural",2783,2630,5413
"MADINA","Rural",2971,2659,5630
"N’DIOUMANE T. THIEKENE","Rural",2288,1935,4223
"TOUBA M’BOUL","Rural",5482,4674,10156
"DAROU NAHIM","Rural",1304,1054,2358
"TAIBA TIECKENE","Rural",905,833,1738
"DALLA N’GABOU","Rural",4761,3839,8600
"MISSIRAH","Rural",3704,3264,6968
"N’GHAYE","Rural",2400,2346,4746
"TOUBA FALL","Rural",3307,2807,6114
